3.2.10
	Dublin is called Dyflin if part of a Norse realm
	Increased army movement speed a little bit (France to Constantinople historically took 3 to 7 months in the first crusade. Paris to Constantinople now takes 7 months in game as opposed to 11 months in vanilla)
	Removed the minimum vassal levies law, as it didn't work correctly. It'll persist in save-games, but with no effects
	Reversed the Corsica exception for the coastal republic CB
	Made the rulers of Sardinia in 1066 Greek

2.1.1
Various changes:
	Fixed an issue prevented pushing some vassal claims
	Muslims no longer get dejure claims on muslim counts (reduces excessive consolidation)
	The AI is now considerably less likely to attempt to gain independence from their dejure liege, unless the rebeller's title is king-level. Rebellion odds remain the same, but they'll be more likely to use another CB
	Added a minimum vassal levy law for counts and dukes to make them more of a force to be reckoned with
	Renamed North Savoie to Savoie
	Renamed South Savoie to Piemonte
	Changed the color of Piemonte a bit to contrast it more with Savoie
	Corsica can now be taken using the Coastal Republic CB, regardless of culture. Sardinia can be taken afterwards by virtue of being adjacent to Corsica
	Africans can now use the tribal raid CB

2.1.0
Various changes:
	Updated for 1.05e
	The dynasty opinion penalty for Feudal Elective has been reduced back to -5
	Added a set of decisions letting you check what requirements for holy war you meet
	Renamed crown authority for empires to imperial authority
	Created a Spanish union kingdom, creatable if Castille, Leon, Navarra, and Aragon are held
	Fixed various small issues
	A Romuva ruler holding the duchy of Mecklemburg can no longer usurp the duchy of Pomerania if the holder is also Romuva and only has a single duke title
	Tweaked the mean time to happen for the ruler culture change event, making it rarer for everyone except barons

Warfare changes:
	Added a Tribal Raid casus belli. This CB lets Altaic realms (namely the Cumans, the Pechenegs, and the Mongols) raid non-Pagan non-Altaic neighbors. Victory will gain them tribute, prestige, and piety. Loss will do the opposite. The CB incurs a 5-year truce
	Reduced the size of the Turkish starting army somewhat
	Reduced the levy reinforcement rate by 25%
	The coastal republic CB can no longer be used against rulers of the same culture group unless they share a border
	Increased supply bonus for bordering a province to 50%
	Reduced supply bonus for coastal provinces to 30%
	Reduced supply bonus for realm holdings to 40%
	Increased base supply to 6
	Pagans no longer get dejure county claims upon other Pagans

Map changes:
	The duchy of Prussia is now part of the Kingdom of Pomerania
	Wolgast is once more owned by Mecklemburg
	Split Savoie in two; A Burgundian and an Italian part
	Redrew Nice and Saluzzo, making Saluzzo border Provence
	Moved the county of Grisons from Lombardy to Upper Burgundy
	Fixed several sea provinces having crazy pathfinding
	Implemented the North African Expansion mod. Saharan provinces excluded. The titles of Abyssinian Empire and Mali Empire are also excluded

Flavor changes:
	Made the borders of a few provinces in Pomerania follow the rivers more closely
	Redrew the northern border of Mainz to make the borders in the area less jagged
	Recolored the duchies of Denmark to match its color
	Recolored the duchies of Norway to match its color
	Recolored the duchies in Byzantium to match the color of their kingdoms
	Muslims will now actually use their coat of arms
	Linked up a bunch of names, so they'll change appropriately if culture changes, and will count as the same for regnal numbers (E.G, Harold the 1st, then Harald the 2nd)

Name linking:
	Linked up a bunch of names, so they'll change appropriately if culture changes, and will count as the same for regnal numbers (E.G, Harold the 1st, then Harald the 2nd)
	Linked Harold and Harald
	Æthelthryth is now female rather than male
	Linked Lothar, Hlothere, Lothaire, and Clotaire
	Linked Alan and Alain
	Linked Antoon to everything linked to Antoninus
	Linked Walram, Waelram, Raleran, and Valeran
	Linked Otokar and Otakar
	Linked Æthelthryth to Adeltrudis
	Linked Gytha and Gyda
	Linked Timotei, Tagd, and Timotheos
	Linked Barbara and Gormflaith
	Linked Lochland, Roland, Ragnvald, Reginald, Rhainallt, and Rolando
	Linked Æthelmær, Ademar, and Adémar
	Linked Ingram and Enguerrand
	Linked Ragnailt and Ragnhild
	Linked Alwin, Ælfwin, and Æthelwine
	Linked Rutger to Roger
	Linked Emryr, Ambroos, and Ambrus
	Linked Ifor and Ivar
	Linked Seisyll and Sesto
	Linked Denis and Denise
	Linked Adrien, Adriano, Adrianos, and Adrian
	Linked Antonia and Antonija
	Linked to Hoël and Hywel
	Linked Boris, Bogoris, and Borisz
	Linked Kazimierz and Casimir
	Linked Bran and Brân
	Linked Seonaid and Siobàn to everyting linked to Joan
	Linked Frigyes to everything linked to Frederick
	Linked Turquetil and Thurcytel to everything linked to Torkel
	Linked Jacob to everything linked to James
	Linked Fölop to everything that's linked to Philip
	Linked Gijsbrecht and IJsbrecht to everything linked to Gilbert
	Linked Daffyd to everything linked to David
	Linked Gerallt to everything linked to Gerald
	Linked Gwilym to everything linked to William
	Linked Ieuan to everything linked to Ewan
	Linked Iorwerth to everything linked to Edward
	Linked Pawl to everything linked to Paul
	Linked Pedr to everything linked to Peter
	Linked Sion to everything linked to John
	Linked Tomos to everything linked to Thomas
	Linked Alice to everything linked to Alice
	Linked Efa to everything linked to Eva
	Linked Fflur to everything linked to Flora
	Linked Ffraid to everything linked to Brigid
	Linked Mallt to everything linked to Matilda
	Linked Mair and Marja to evetything linked to Maria
	Listed Nest and Nesta to everything linked to Agnes
	Linked Siân and Siwan to everything linked to Joan
	Linked Ysbail to everything linked to Elisabeth
	Linked Iago to everything linked to Jacob
	Linked Dawit to everything linked to David
	Linked Gebereal and Gabriele to everything linked to Gabriel
	Linked Tewodros to everything linked to Theodore
	Linked Yacob to everything linked to Jacob
	Linked Yohannas to everything linked to John
	Linked Alisander to everything linked to Alexander
	Linked Rudolf to everything linked to Ralph
	Linked Tapani to everything linked to Stephen
	Linked Niccolò, Nicola, and Nicolaie to everything linked to Nicholas
	Linked Douwe to everything linked to Dominic
	Linked Taddeo and Teodoro to everything linked to Theodore

2.0.4
Various changes:
	Updated to work with 1.05d
	Fixed some character errors
	Fixed some event errors
	Fixed various small errors
	Made ruler culture change take 50% longer to happen
	Made ruler culture change for counts twice as rare
	Made Denmark yellow
	Added the duchy of Khwarizm to the kingdom of Persia
	Put the county of Oleshye back in Crimea. Now owned by Crimeans, and has Cuman culture

2.0.3
Fixes:
	Fixed an issue with the pagan piety event
	Fixed Possession not letting you ignore most holy war CB requirements
	Fixed some provinces having the wrong name, or lacking a name completely
	Fixed the common CTD caused by reloading, resigning, or sometimes merely just playing the game
	Fixed an issue with Baltic heavy inf. camps and Altaic horse breeders

Various changes:
	Added seas around the Arabian Peninsula. The seas are connected to the Nile Delta to ensure that the AI won't be confused
	Jihads can no longer be declared against monophysites and orthodox Ethiopians
	Reduced the Wrong Government Type penalty to -20
	Increased Elective's vassal opinion bonus to 10
	Tweaked Norway's color to make it a bit more distinct from other red nations
	Having content, craven, cynical, or stressed won't prevent holy wars in non-de jure territory as long as you have any two of brave, zealous, ambitious, or wroth
	Kingdom of Saxony created from southern Pomerania and northern Germany
	Southern Germany given to Bavaria
	Germany no longer exists
	Pomerania removed from de jure HRE
	Baltic heavy inf. camps and Altaic horse breeders now require lvl 1 Castle Infrastructure (unless you're Pagan for the camps, or Pecheneg for the horse breeders) for to build the first level

2.0.2
	Updated to work with 1.05c

2.0.1
	Updated to work with 1.05b

2.0
	Updated to work with 1.05 - Unless otherwise is stated, anything Balansegang doesn't modify is updated to work like 1.05
	Modifications to independence CB removed due to 1.05 improvements
	Assassination base cost lowered to 100 gold, but increases by 75 per tier

1.2.3
Various changes:
	Fixed an issue preventing the fabrication of claims
	Added a Crimean kingdom. Having the duchy of Crimea is required to form/usurp it
	Changed the colors of the duchies within the Kingdom of Crimea to colors similar to the kingdom itself
	Made Alania a de jure kingdom
	Moved the county of Kasogs from Abzhakia to Alania

1.2.2
Flavor/de jure changes:
	Changed the name of North Germany to Saxony, and updated its flag and color to something more historical
	Changed the colors of several German duchies to something more historical
	Changed the color of the Kingdom of Nikaea to something more historical
	Changed the color of the Kingdom of Epirus to something more historical
	Changed the color of the Kingdom of Croatia to something more historical
	Changed the color of the Duchy of Croatia to something more historical
	Changed the color of the Kingdom of Serbia to something more historical
	Changed the color of the Kingdom of Bulgaria to something more historical
	Changed the color of the Kingdom of Mesopotamia to help differentiate it from Arabia
	Changed the color of the Duchy of Novgorod to something more historical
	Changed the color of the Duchy of Kiev to something more historical
	Divided the Kingdom of Rus into Novgorod and Kiev. The respective duchies are required to form/usurp them

Various changes:
	Fixed an issue with holy wars
	You can now once again forge claims on provinces/duchies of another religion, but only if they border your realm
	The increased chance of childhood cultural conversion now also applies if the child's parents are barons or unlanded
	Absolute Cognatic can be imposed by a female ruler as long as she has almost any of the positive nicknames, and isn't content
	Fixed an issue causing the regular provinical culture change event to not work
	Imprisonment and exile now display their Piety cost
	Fixed a few localisation issues
	Fixed a few issues with crown authority
	Fix various small issues
	Commander martial contributes two-thirds more to combat
	Made sieges 25% shorter
	Made the Norwegian force at campaign start slightly stronger, and increased Harald Hardråde's Martial skill a little
	Made the Norman force at campaign start slightly stronger
	Rulers will now become independent from white peace in independence wars as long as they're not a de jure vassal of their liege regardless of what tier their liege is at

Seljuk-Byzantine changes:
	Made the Sunni Caliphate remain a vassal of the Seljuks upon starting a campaign
	Made the Sunni Caliphate kingdom-level, and the Seljuk Sultanate empire level
	The Seljuks start with their army raised in Tabriz
	The Byzantines start with their army raised in Byzantion
	Byzantium has a modifier until 1075 reducing their morale and morale recovery by 20%
	Made the Seljuks a de jure empire, containing Persia, Mesopotamia, Syria, and Armenia. Cannot be created
	Byzantium is now de jure only Epirus, Thessalonika, Nikaea, and Trebizond

Credits:
	Humlenerd (http://forum.paradoxplaza.com/forum/member.php?225820-Humlenerd) for the flavor changes
	CrackdToothGrin(http://forum.paradoxplaza.com/forum/member.php?72051-CrackdToothGrin) for some of the Seljuk changes

1.2.1
Various changes:
	Fixed an issue with the castle moat building
	Provincial culture spread takes 50% longer in empires
	Provinces change culture 20% faster if they border two or more provinces of the owner's culture with rulers of the same culture
	Provinces take 25% longer to change culture if they border any province of the same culture
	Rulers change culture 25% faster if their capital borders no provinces of their culture
	The prevention of holy war against/instigated by Monophysites only apply if either party is muslim
	Fixed some localisation errors
	Fixed some character errors
	Fixed some province errors

Flavor changes:
	Irish duchesses and queens are now called queens and high queens
	Irish ruler-consorts now have their appropriate titles
	Fixed some cultural titles for females not applying (vanilla bug)
	Fixed there being no cultural consort titles
	Most Christian titles (Prince-bishop and similar) now have female versions
	Russian kings are now called Grand Duke/Duchess

1.2
Various changes
	Fixed Byzantium's capital being in Thessalonike rather than Constantinople
	Kings get de jure CBs on duchies if they're not independent, and the defender is in the same realm. Losing makes you lose twice as much prestige, and 50% more money
	Kings get de jure CBs on counties within their de jure kingdom if the county's de jure duchy is uncreated, and the king isn't independent, and the defender is in the same realm
	Reduced the size of the Romuva holy orders by 500
	Reduced the amount of Piety Pagans get from their Piety event
	Gave Pommerania the county of Wolgast to reduce Mecklemburg-Pommerania conflict
	Doubled the time it takes for pagans to fabricate claims
	Added a city to Pohjanmaa

De Jure changes:
	Divided the Kingdom of Thessalonika into Thessalonika and Epirus
	Divided the Kingdom of Nikaea into Nikaea and Trebizond
	Divided the Duchy of Moldau into Moldau and Belgorod

Crown Authority changes:
	Split crown authority laws into two, one set for emperors, one set for kings
	Emperors get 0/5/10/15/20% minimum levies
	Emperors need high authority to disallow internal warfare and strip heathen/heretic titles
	Emperors need medium authority to strip titles
	Emperors need absolute authority to ban inheritance outside the realm

Culture changes:
	Added a somewhat rare event that changes a ruler's culture to that of his capital. Also changes the culture of any children he has under the age of 16. Its mean time to happen is affected by his age, his rank, and whether or not the new culture is of the same culture group
	Added a somewhat rare event that changes a child's (under 1 year old) culture to that of the province he's living in. Affected by his parents' rank, and whether or not the new culture is of the same culture group

Plot/Ambition changes:
	Vassals are more likely to plot to lower crown authority against emperors
	The Prestige, Wealth, and Piety ambitions are no longer repeatable
	The Prestige, Wealth, and Piety ambitions now have three tiers, so you're more likely to be able to have the ambition available
	The councilor ambitions now require a minimum of 10 points in the relevant skill
	All females can now have becoming spymaster as their ambition

Warfare changes:
	Characters defending against holy wars that aren't involved in any offensive wars get a 10% boost to minimum and maximum vassal levies
	Gave horse archers, light cavalry, and heavy cavalry offensive bonuses when attacking plains
	Gave horse archers, light cavalry, and heavy cavalry offensive penalties when attacking mountains
	Gave horse archers, light cavalry, and heavy cavalry offensive penalties when attacking hills
	Gave horse archers and light cavalry offensive penalties attacking forests
	Tweaked movement times, reducing movetimes in most terrain by about 20%

1.1.3
	Fixed an issue causing many factions to have the wrong CoA
	The Kingdom of Nikaea now has a CoA
	Changed the CoA of the Kingdom of Thessalonika to the same as the duchy of Thessalonika
	Divided Germany into South and North Germany
	Divided German culture into South and North German
	Reduced the size of the Pagan (except Tengri) holy orders by 1000 men
	Tweaked the colors of Bohemian and Polish culture to make them more distinct
	Tribal invasions can now only be started against Orthodox, Tengri, Muslim, or Komi factions
	De jure empires get 10% lower minimum levy
	De jure empires get 20% less max levy from burghers and bishops, and 30% less from nobles
	Set Byzantium back to high crown auth, as the above penalty does what lowering crown auth was intended to do

1.1.2
Various changes:
	Reduced the Suomenski and Norse holy orders to 4000 men
	Reduced the Romuva holy orders to 4500 men
	Increased the Tengri holy orders to 5500 men
	Rulers below 100 piety cannot start holy wars
	Fixed an issue where pagan provinces wouldn't convert more slowly than non-pagan provinces
	Converting a province takes 25% longer if the province borders other provinces of the same religion
	Made culture changes into province events, so that the number of held provinces doesn't affect the likelihood of culture changes
	The culture change event for unconnected coastal provinces can now only fire if there are no neighbors of the owner's culture
	Norman counties outside England are now more likely to become English if their liege is English
	Pecehenegs can no longer form Bulgaria
	Removed the Sultan of Marracech's claims
	Gave the Seljuk Sultan a claim on Derbent
	Rum no longer has any de jure territory. Its old territory is now the Kingdom of Nikaea
	Kingdom of Byzantium renamed to Kingdom of Thessalonika
	Made the county of Abydos part of the duchy of Samos
	Made the duchy of Cyprus part of the kingdom of Nikaea

Unrest changes:
	Removed the provincial revolt risk for different culture
	Removed the provincial revolt risk for different religion, but same religious group
	Halved the provincial revolt risk for different religious group
	Halved the provincial revolt risk for heretic religion
	Provinces in the same culture group as their liege, but different culture, get -2.5% tax, levies, garrisons, and levy reinforcements
	Provinces in a different culture group than their liege, get -5% tax, levies, garrisons, and levy reinforcements
	Provinces in the same religion gorup, but a different religion, get -5% tax, levies, garrisons, and levy reinforcements
	Provinces in a different religion group than their liege, get -20% tax, levies, garrisons, and levy reinforcements
	Heretic provinces get -20% tax, levies, garrisons, and levy reinforcements
	Isolated provinces get -50% tax, levies, garrisons, and levy reinforcements

1.1.1
Byzantine-Seljuk changes:
	Gave the Seljuk Sultan claims on eastern Anatolia
	Made the starting Seljuk-Byzantine war a Claim All war
	Reduced Byzantine crown authority to Medium
	Only provinces of the Byzantine culture-group starts with walls, castle upgrades, and militia buildings within Byzantium (also applies gives walls to any Byzantine culture-group provinces outside Byzantium). Starting buildings in general are tied to the Byzantine culture-group rather than the empire
	Gave the Seljuks the provinces of Bira, Taron, and Amida so as to increase their frontage against Byzantium
	Removed Ambitious from the duke of Mosul
	Reduced the size of the Varangian Guard to 3600 men
	Made the duke of Armenia Minor Envious
	Made the duke of Antioch Envious
	Made the duke of Charisianon Envious
	Made the duke of Nikaea Envious
	Made the duke of Samos Envious
	Changed the Byzantine emperor's Clubfooted trait to Hunchback

Various changes:
	The Pagan holy orders now have coat of arms and names - Thanks to http://forum.paradoxplaza.com/forum/member.php?72051-CrackdToothGrin
	Gave the Iberian culture-group level 1 walls in 1066
	Fixed an issue where the Ambitious/Content aquisition modifiers from having an Emperor as liege were reversed
	The Ambitious/Content aquisition modifiers now also apply if the child is the vassal of an emperor, not just if either parent is
	Counties under siege's reinforce rate reduced by 100% (castles start at 125%)
	Changed the dynasty of the Hungarian kings' mother so that Hungary won't go crazy in Russia
	Fixed an issue where white peace in independence wars involving emperors wouldn't result in the revolter gaining independence
	The Welsh now have access to the longbow archery range

1.1
Various changes:
	Increased the Pagan holy order sizes to 5000 men
	There are now two holy orders per Pagan religion
	Gave AI Pagans an event that ensures they have enough Piety to hire their holy orders
	Reduced Religious Defense truce to 1 year
	Norwegians now have a chance of their children being named after their (grand)parent, the same values as Danes and Swedes have
	Syphilis renamed to Gonhorrea as there is little evidence Syphilis was present in Europe at the time
	The Lotharinga and Lowlands mod has been implemented (though Burgundy and Italy has been excluded from de jure HRE)
	Changed the dynasty of the Duke of Saxony's mother so as to stop the HRE from going crazy in Norway
	Changed the dynasty of the Holy Roman Emperor's mother so as to stop the HRE from going crazy in Aquitaine
	Gave the Holy Roman Emperor the Content trait

Warfare changes:
	Depressed, infirm, or incapable rulers cannot declare holy war
	Content rulers cannot declare holy war unless they're Brave or Wroth, Zealous, Lunatic, or Possessed
	Craven rulers cannot declare holy war unless they're Ambitious, Wroth, Zealous, Lunatic, or Possessed
	Cynical rulers cannot declare holy war unless they're Ambitious, Brave, Wroth, Lunatic, or Possessed
	Stressed rulers cannot declare holy war unless they're Ambitious, Brave, Wroth, Zealous Lunatic, or Possessed
	Having any two of Cynical, Craven, Stressed, and Content will prevent rulers from declaring holy war (unless they're Lunatic or Possessed)
	Rulers cannot declare claim wars upon dynasty members, unless they're Ambitious, Envious, Arbitrary, or Wroth (rebellions excluded)
	Rulers cannot declare claim wars upon dynasty members if they're Craven, Just, Kind, or Content (rebellions excluded)
	Possessed or Lunatic rulers can declare claim and holy wars regardless of other traits
	If the target duchy is not part of a de jure kingdom or empire the ruler holds, he has to be Ambitious, Wroth, Zealous, Lunatic, or Possessed to declare holy war
	If the target duchy is not part of a de jure kingdom or empire the ruler holds, he cannot be Cynical, Craven, Stressed, and Content (unless they're Possessed or Lunatic)

1.0.6
	Made the Polish king's mother of the Piast dynasty so that Poland won't go crazy in Russia any more
	Sweden is Elective once more for historical reasons
	Crown Authority cannot be increased if the ruler is Content or Slothful (unless they're also Ambitious or Diligent)
	Crown Authority cannot be increased to Absolute unless the ruler is Ambitious or Diligent (and is neither Content or Slothful)
	Crown Authority cannot be increased to High in empires unless the ruler is Ambitious or Diligent (and is neither Content or Slothful)
	Taxes cannot be increased beyond the second level if the ruler is Charitable
	Fixed High Crown Authority being impossible to attain
	Made the Pecheneg Company a Tengri religious order, and increased its size to 4200 men
	Made one religious order for each of the pagan religions. 4200 men each

1.0.5
	Made the Ambitious childhood personality event twice as common if the child's father or mother is vassal to an emperor
	Made the Content childhood personality event half as common if the child's father or mother is vassal to an emperor
	Made the guardian twice as likely to encourage the Ambitious trait if the child's parents are vassal to an emperor
	Made the guardian half as likely to encourage the Content trait if the child's parents are vassal to an emperor

	Reduced the opinion bonus from defending against infidels to 15
	Increased max duchies held to 3
	Gave the Seljuks another castle in Qazwin
	Gave the Seljuks another castle in Rayy
	Gave the Seljuks another castle in Mazandaran
	Gave the Seljuks another castle in Tabaristan
	Gave the Seljuks level 1 barracks in all cities and temples
	White peace in independence wars will make the revolter independent if he's revolting from an empire. No prestige will be awarded, and crown authority will be unaffected. His former liege will have claims upon his land.
	Gave the Byzantine Emperor the Slothful trait
	Gave the Byzantine Emperor the Content trait to prevent positive traits being generated
	Increased the Seljuk Sultan's Diplomacy by 4
	Azerbaijan is now a vassal of the Seljuks

1.0.4
Building changes:
	Added a Warrior Cult building to Pagan temples and cities, giving 50 light and heavy infantry, 50 archers, 0.5 fort levels, and -15% garrison size
	Warrior Cult now gives 60 more light infantry
	Warrior Cult now gives 100 more heavy infantry
	Warrior Cult now gives -10% levy size (causes them to have a larger advantage at campaign start, but it slowly declines)
	Lappish castles start with level 1 walls
	Fixed Pommeranians not getting access to the Baltic Infantry Camp
	Fixed the Baltic Infantry Camp not being present in pagan settlements upon campaign start

Other changes:
	Increased base tech for Pagans to 1.25.

1.0.3
Various changes:
	Forests now give the defender 20% higher defense for light infantry, and 10% offense
	Forests now give the defender 15% higher defense for heavy infantry, and 7.5% offense
	The Warrior Cult gives a 1.0 increase to fort-level
	Elective succession's bonus to vassal relations reduced to 5
	Reduced the Diplomacy of the Polish king by 2 so as to weaken Poland slightly
	Pagan provinces now take 100% longer to convert (as compared to vanilla)
	Provinces take twice as long to convert if they don't border any provinces of your religion

Holy War changes:
	Set Holy War truces back to 10 years
	Dukes and below cannot declare holy war on provinces they don't border
	Ensured that imprisoned vassals won't prevent you from going on holy war or increasing crown authority
	Kings with any dukes at under -10 opinion need Medium Crown Authority to declare holy war on Pagans

De Jure changes:
	Anatolian Byzantium is now de jure Rum, which will hopefully weaken the Byzantines a little
	Navarra is now a de jure kingdom
	Al-Andalus is formable by non-Muslims if they hold every duchy in it
	Removed the barony of Brzesko from Krakow to weaken Poland slightly

Crown Authority changes:
	Fixed an issue with crown authority being unchangeable
	To call a vote for Limited Crown Authority one needs all duke/king vassals above -25 opinion. -20 if one is an emperor.
	To call a vote for Medium Crown Authority one needs all duke/king vassals above -20 opinion. -15 if one is an emperor.
	To call a vote for High Crown Authority one needs all duke/king vassals above -15 opinion. -10 if one is an emperor.
	To call a vote for Absolute Crown Authority one needs all duke/king vassals above -10 opinion. -5 if one is an emperor.

Culture/Religion changes:
	The Livonian rulers are now the correct culture and religion
	The Mordevin rulers are now the correct culture and religion
	The Komi rulers are now the correct culture
	The Ugric-Baltic rulers are now the correct culture
	The count of Lappland is now the correct religion

1.0.2
Various changes:
	Reduced the Holy Roman Emperor's Diplomacy by 3
	Limited Crown Authority is required to declare holy war on pagans
	Emperors with any kings/dukes at under -10 opinion need Medium Crown Authority to declare holy war
	Kings with any dukes at under -10 opinion need Limited Crown Authority to declare holy war
	Emperors need to have above -15 relations with all duke/king vassals to increase Crown Authority
	It is now impossible to forge claims upon a duchy held by someone of another religion (primarily to prevent some silly expansion)
	Converting pagans takes 50% longer
	Moved the duchy of Pomerania from Poland to Germany
	Moved the counties of Yatvyagi and Jacwiez from Mazovia to Lithuania
	Moved the county of Galaz from Karvuna to Moldau
	Gave the county of Torki to the Pechenegs

Building changes:
	Gave all Pecheneg counties the Small Riding Grounds building at campaign start. Removed wall-level 2 requirement for Pechenegs
	Gave Finno-Ugric cultures access to the Baltic Infantry Camp
	Gave Pommerians access to the Baltic Infantry Camp
	Removed wall-level 2 requirement from Small Warrior Gathering Ground for Pagans, thus giving them it at campaign start
	Reduced light infantry from warrior cult by 50
	Reduced archers from warrior cult by 20
	Gave Pagans level 1 military tech at campaign start (was 0)
	Gave the Warrior Cult building -25% tech growth
	Gave the Warrior Cult building a 10% offensive and defensive boost to heavy infantry
	Gave the Warrior Cult building a 25% penalty to garrison size (they're still much larger than everyone else's garrisons)
	Gave the Altaic Horse Breededs building a 10% offensive and defensive penalty to heavy infantry

1.0.1
	Added the Council Shuffling mini-mod 
	Emperors now need Limited Crown Authority to declare holy war
	Rulers now need Limited Crown Authority to declare holy war on non-bordering duchies. Emperors need Medium

1.0
General changes:
	Scandinavian kingdoms now use Primogeniture
	Norway is now red
	Culture spreads via ports more reliably
	Set assassination price to 150 prestige + 10 piety (from 50 prestige)
	Reduced reinforcement rates by 20%
	Let Scandinavians use the Baltic Infantry Camp
	Reduced ratio needed to overrun armies to 15 (from 25)
	Increased base tech growth to 1.25% (from 1.2%)
	Reduced the ideal tech years by 10 to 6 years
	Most truces reduced to 5 years (from 10)
	Removed revolt risk for same culture group (was 0.5%)
	All eligible women can now become spymasters (only your spouse or mother could before)
	Added 5 heavy cavalry to castles
	Increased warscore gained from battles by 20%. Reduced defender warscore bonus to 40% (was 50%) to compensate a bit
	Renamed Irish dukes to kings, and Irish kings to high kings
	Made all religions playable (though non-Christians aren't necessarily interesting to play)

Opinion changes:
	Upped the length of the 'granted a x' modifiers to 120, 180, 240, 360, 720 (barony, county, duchy, kingdom, empire) (all were 120)
	Reduced the opinion penalty for feudal taxes by 5
	Reduced the vassal opinion bonus for Feudal Elective by 10
	Increased the dynasty opinion penalty for Feudal Elective by 5
	Increased the dynasty opinion bonus for Seniority by 5
	Increased the opinion bonus for same dynasty by 5
	Fixed level 5 of heavy armor being a downgrade
	Reduced the opinion penalty for having a female heir by 5

Survival changes:
	Gave the Warrior Cult building 120 less light infantry
	Gave the Warrior Cult building 80 more heavy infantry
	Made all Vlach counties Tengri religion and Pecheneg Culture (all but one are owned by the Pecheneg)
	Made Oleshye part of Moldau rather than Crimea; should reduce # of wars between Pechenegs and Cumans
	Gave most pagan rulers their primary title 10 years earlier so as to eliminate the short reign penalty (title originally granted at campaign start)
	Holy Wars do not work against Monophysites or Orthodox Ethiopians (lets Ethiopia survive)
	Monophysite is no longer a heresy
	Made the Kama province Komi culture and Suomenski religion (was Tengri/Cuman, surrounded by Komi/Suomenski and Turkish/Sunni)
	Made the Mozhaysk province Russian culture and Orthodox religion (was Komi/Suomenski, surrounded by Russian/Orthodox)
	Made the Derbent province Persian culture and Sunni religion (was Armenian/Orthodox, surrounded by various other cultures and religions, with a Persian/Sunni liege)
	Made the Kuma province Alan culture (was Turkish, primarily done to improve survival) and the Semender province Persian (the change to Kuma made it isolated from Turkish culture)

General changes:
	Scandinavian kingdoms now use Primogeniture
	Norway is now red
	Culture spreads via ports more reliably
	Set assassination price to 150 gold + 10 piety (from 50 prestige)
	Reduced reinforcement rates by 20%
	Let Scandinavians use the Baltic Infantry Camp
	Reduced ratio needed to overrun armies to 15 (from 25)
	Increased base tech growth to 1.25% (from 1.2%)
	Reduced the ideal tech years by 10 to 6 years
	Most truces reduced to 5 years (from 10)
	Removed revolt risk for same culture group (was 0.5%)
	All eligible women can now become spymasters (only your spouse or mother could before)
	Added 5 heavy cavalry to castles
	Increased warscore gained from battles by 20%. Reduced defender warscore bonus to 40% (was 50%) to compensate a bit
	Renamed Irish dukes to kings, and Irish kings to high kings
	Made all religions playable (though non-Christians aren't necessarily interesting to play)

Opinion changes:
	Upped the length of the 'granted a x' modifiers to 120, 180, 240, 360, 720 (barony, county, duchy, kingdom, empire) (all were 120)
	Reduced the opinion penalty for feudal taxes by 5
	Reduced the vassal opinion bonus for Feudal Elective by 10
	Increased the dynasty opinion penalty for Feudal Elective by 5
	Increased the dynasty opinion bonus for Seniority by 5
	Increased the opinion bonus for same dynasty by 5
	Fixed level 5 of heavy armor being a downgrade
	Reduced the opinion penalty for having a female heir by 5

Survival changes:
	Gave the Warrior Cult building 120 less light infantry
	Gave the Warrior Cult building 80 more heavy infantry
	Made all Vlach counties Tengri religion and Pecheneg Culture (all but one are owned by the Pecheneg)
	Made Oleshye part of Moldau rather than Crimea; should reduce # of wars between Pechenegs and Cumans
	Gave most pagan rulers their primary title 10 years earlier so as to eliminate the short reign penalty (title originally granted at campaign start)
	Holy Wars do not work against Monophysites or Orthodox Ethiopians (lets Ethiopia survive)
	Monophysite is no longer a heresy
	Made the Kama province Komi culture and Suomenski religion (was Tengri/Cuman, surrounded by Komi/Suomenski and Turkish/Sunni)
	Made the Mozhaysk province Russian culture and Orthodox religion (was Komi/Suomenski, surrounded by Russian/Orthodox)
	Made the Derbent province Persian culture and Sunni religion (was Armenian/Orthodox, surrounded by various other cultures and religions, with a Persian/Sunni liege)
	Made the Kuma province Alan culture (was Turkish, primarily done to improve survival) and the Semender province Persian (the change to Kuma made it isolated from Turkish culture)
